,neighborhood,type of region,code,population (count),age 15-25 (%),age 25-45 (%),age 45-65 (%),age >65 (%),migrants (%),Western migrants (%),non-Western migrants (%),education low (%),education secondary (%),education high (%),property value (x1000 euro),income per inhabitant (x1000 euro),40% with lowest income (%),20% with highest income (%)
285,Diepenbrockbuurt,Buurt     ,BU03634900,790,12.66,21.52,29.11,16.46,32.91,22.78,10.13,39.24,6.33,27.85,2065.0,81.5,25.0,51.8
286,Beethovenbuurt,Buurt     ,BU03634901,1260,11.51,22.62,26.59,19.05,42.86,32.54,10.32,7.14,14.29,47.62,1386.0,68.0,28.4,48.0
287,Hiltonbuurt,Buurt     ,BU03634902,80,18.75,6.25,37.5,12.5,18.75,12.5,6.25,12.5,12.5,50.0,,,,
288,Minervabuurt Noord,Buurt     ,BU03634903,1330,9.4,21.8,30.08,18.05,44.74,33.08,11.65,6.02,18.05,48.12,1227.0,65.1,26.0,51.5
289,Minervabuurt Midden,Buurt     ,BU03634904,2415,11.8,24.43,26.71,17.6,46.17,34.99,11.18,4.97,26.92,40.99,1064.0,67.1,27.3,50.4
290,Minervabuurt Zuid,Buurt     ,BU03634905,2655,7.34,30.89,24.67,18.27,43.13,32.39,10.73,5.65,16.2,50.09,881.0,60.4,24.1,49.5
291,IJburg Oost,Wijk      ,WK036350  ,0,,,,,,,,,,,,,,
292,Strandeiland,Buurt     ,BU03635000,0,,,,,,,,,,,,,,
293,Middeneiland Zuidoost,Buurt     ,BU03635001,0,,,,,,,,,,,,,,
294,Middeneiland Zuidwest,Buurt     ,BU03635003,0,,,,,,,,,,,,,,
295,Buiteneiland,Buurt     ,BU03635005,0,,,,,,,,,,,,,,
296,Centrumeiland,Buurt     ,BU03635006,0,,,,,,,,,,,,,,
297,IJburg Zuid,Wijk      ,WK036351  ,8265,10.89,32.0,23.77,4.05,55.05,16.52,38.54,14.28,22.02,32.79,520.0,32.0,34.7,36.6
298,Rieteiland Oost,Buurt     ,BU03635100,345,8.7,15.94,34.78,1.45,27.54,15.94,11.59,11.59,8.7,43.48,1470.0,54.5,22.7,61.6
299,Haveneiland Oost,Buurt     ,BU03635101,6100,10.57,30.74,24.18,3.11,52.21,16.8,35.41,13.28,20.82,33.77,536.0,32.6,33.1,40.1
300,Haveneiland Noord,Buurt     ,BU03635102,1830,12.02,39.34,20.22,7.38,69.67,15.57,54.1,18.58,29.51,26.23,393.0,25.6,41.2,22.6
301,Scheldebuurt,Wijk      ,WK036352  ,14995,9.6,41.28,20.41,14.7,36.21,23.04,13.17,6.74,15.07,56.95,552.0,42.7,27.8,38.0
302,Wielingenbuurt,Buurt     ,BU03635200,2995,9.85,40.07,21.87,14.02,36.23,25.21,11.02,6.68,12.02,60.43,628.0,47.7,25.5,40.9
303,Scheldebuurt West,Buurt     ,BU03635201,4365,10.54,39.52,21.31,14.43,36.31,22.68,13.63,7.33,19.7,51.32,551.0,40.2,29.7,35.2
304,Scheldebuurt Midden,Buurt     ,BU03635202,3135,9.73,41.79,18.82,14.35,34.13,23.13,11.0,4.78,11.48,61.88,585.0,42.4,27.2,39.2
305,Scheldebuurt Oost,Buurt     ,BU03635203,2355,11.89,42.68,19.96,11.89,36.52,23.14,13.38,6.79,17.83,58.17,514.0,41.2,28.0,37.4
306,Veluwebuurt,Buurt     ,BU03635206,1525,4.92,35.41,22.3,25.9,36.39,17.7,18.69,12.46,16.39,41.31,413.0,35.3,33.9,29.5
307,Kop Zuidas,Buurt     ,BU03635207,615,3.25,65.85,11.38,4.07,43.9,28.46,15.45,1.63,9.76,79.67,572.0,61.4,12.0,61.7
308,IJselbuurt,Wijk      ,WK036353  ,5290,10.11,43.76,22.12,13.52,42.06,20.7,21.36,13.04,21.17,49.72,421.0,34.5,36.4,26.7
309,IJselbuurt West,Buurt     ,BU03635300,2390,8.58,43.31,23.43,14.85,40.17,19.87,20.29,14.23,20.08,49.79,408.0,35.4,38.7,26.6
310,IJselbuurt Oost,Buurt     ,BU03635301,2905,11.53,44.06,21.17,12.39,43.37,21.34,22.03,12.05,22.03,49.57,434.0,33.8,34.3,26.9
311,Rijnbuurt,Wijk      ,WK036354  ,9160,10.37,41.87,22.87,14.47,39.63,19.38,20.25,12.55,21.72,48.91,418.0,36.7,36.3,28.0
312,Kromme Mijdrechtbuurt,Buurt     ,BU03635400,2485,10.06,42.05,23.54,14.08,41.85,19.92,21.93,12.88,21.33,49.5,408.0,35.2,35.9,26.9
313,Rijnbuurt Oost,Buurt     ,BU03635401,2700,11.48,44.81,20.93,12.41,34.44,19.63,14.81,7.78,22.96,53.33,420.0,39.6,31.3,33.3
314,Rijnbuurt Midden,Buurt     ,BU03635402,2205,10.66,47.39,19.73,12.47,34.24,20.41,13.83,9.07,17.23,58.5,439.0,41.4,31.7,32.3
315,Rijnbuurt West,Buurt     ,BU03635403,1725,8.41,30.43,28.7,20.58,52.17,16.81,35.36,24.35,24.93,29.57,387.0,27.1,50.9,15.4
316,Zorgvlied,Buurt     ,BU03635404,45,0.0,33.33,33.33,22.22,11.11,11.11,0.0,0.0,22.22,44.44,,,,
317,Frankendael,Wijk      ,WK036355  ,11640,12.89,37.63,21.78,14.82,46.91,18.17,28.74,13.23,22.94,46.05,373.0,32.6,38.2,26.0
318,De Eenhoorn,Buurt     ,BU03635501,2645,27.22,51.98,9.26,2.46,58.79,23.06,35.73,8.32,29.87,53.69,270.0,30.8,44.8,24.8
319,Julianapark,Buurt     ,BU03635502,1085,4.61,56.22,17.05,12.44,44.7,25.35,19.35,2.76,8.29,72.81,431.0,46.0,17.5,48.3
320,Don Bosco,Buurt     ,BU03635503,2110,10.66,35.55,24.41,12.8,36.73,18.48,18.25,11.37,18.48,50.24,505.0,37.5,30.4,34.8
321,Frankendael,Buurt     ,BU03635504,10,0.0,0.0,50.0,0.0,0.0,0.0,0.0,,,,,,,
322,Tuindorp Amstelstation,Buurt     ,BU03635505,840,9.52,23.81,29.76,23.81,55.36,11.9,43.45,25.0,20.24,30.95,285.0,19.8,55.9,6.2
323,De Wetbuurt,Buurt     ,BU03635506,1835,9.54,22.34,29.43,22.62,33.24,13.62,19.62,15.8,23.43,33.79,420.0,31.2,37.5,25.8
324,Tuindorp Frankendael,Buurt     ,BU03635507,2520,6.75,32.34,26.39,22.62,44.84,15.87,28.97,16.67,22.62,42.86,364.0,30.9,39.8,19.5
325,Van der Kunbuurt,Buurt     ,BU03635508,595,14.29,36.97,22.69,12.61,74.79,15.97,58.82,,,,341.0,24.6,51.9,12.6
326,Middenmeer,Wijk      ,WK036356  ,15790,19.47,30.56,23.18,11.4,37.49,21.66,15.83,7.98,22.61,48.51,467.0,38.2,34.5,33.8
327,Linnaeusparkbuurt,Buurt     ,BU03635600,2700,11.11,32.41,25.56,13.33,30.74,20.93,9.81,6.3,18.15,51.48,622.0,44.4,29.1,40.9
328,Middenmeer Noord,Buurt     ,BU03635601,2880,13.02,26.91,27.95,13.37,28.99,17.71,11.28,9.72,15.97,51.39,631.0,47.4,32.7,35.1
329,Middenmeer Zuid,Buurt     ,BU03635602,5065,11.85,32.28,23.99,11.85,30.5,19.35,11.15,9.08,18.95,46.59,499.0,35.4,29.1,36.1
330,Sportpark Middenmeer Zuid,Buurt     ,BU03635603,300,3.33,16.67,23.33,48.33,20.0,16.67,3.33,3.33,16.67,40.0,498.0,37.3,28.1,28.8
331,Sportpark Middenmeer Noord,Buurt     ,BU03635604,250,66.0,34.0,0.0,0.0,74.0,8.0,66.0,,,,71.0,18.0,76.5,1.2
332,Park de Meer,Buurt     ,BU03635605,1610,13.35,20.19,38.2,15.22,41.3,15.84,25.47,13.66,26.09,40.37,562.0,38.4,33.3,34.5
333,Sportpark Voorland,Buurt     ,BU03635606,0,,,,,,,,,,,,,,
334,Science Park Noord,Buurt     ,BU03635607,2705,46.58,35.86,9.43,2.4,59.89,37.71,22.18,1.85,35.86,52.5,277.0,29.7,44.5,28.0
335,Science Park Zuid,Buurt     ,BU03635608,280,57.14,35.71,3.57,3.57,67.86,12.5,55.36,,,,118.0,17.3,78.9,1.9
336,Betondorp,Wijk      ,WK036357  ,3230,8.82,26.93,27.71,24.15,38.85,13.0,25.85,24.77,22.29,27.55,345.0,24.0,48.6,13.6
337,Betondorp,Buurt     ,BU03635700,3225,8.68,26.98,27.6,24.03,38.91,13.02,25.89,,,,345.0,24.0,48.6,13.6
338,Nieuwe Oosterbegraafplaats,Buurt     ,BU03635701,5,100.0,0.0,100.0,0.0,0.0,0.0,0.0,,,,,,,
339,Drieburg,Buurt     ,BU03635702,0,,,,,,,,,,,,,,
340,Omval/Overamstel,Wijk      ,WK036358  ,5080,17.91,58.56,11.81,4.72,44.49,25.1,19.39,4.72,21.65,66.54,311.0,45.0,27.3,38.4
341,Weespertrekvaart,Buurt     ,BU03635801,890,16.29,65.17,11.8,2.25,48.88,23.6,25.28,8.99,19.1,59.55,218.0,48.5,24.3,45.1
342,Amstelglorie,Buurt     ,BU03635804,70,7.14,21.43,35.71,21.43,28.57,21.43,7.14,0.0,42.86,57.14,,,,
343,Overamstel,Buurt     ,BU03635805,50,10.0,40.0,30.0,0.0,10.0,10.0,0.0,,,,,,,
344,Amstelkwartier Noord,Buurt     ,BU03635806,2435,17.45,61.19,10.27,2.05,39.22,21.56,17.66,4.11,21.77,71.05,351.0,44.8,24.9,37.7
345,De Omval,Buurt     ,BU03635807,725,5.52,44.14,24.14,18.62,54.48,35.86,18.62,4.14,8.28,71.72,571.0,60.7,18.1,55.8
346,Amstelkwartier Zuid,Buurt     ,BU03635808,30,16.67,16.67,16.67,33.33,33.33,33.33,0.0,,,,,,,
347,Amstelkwartier West,Buurt     ,BU03635809,875,32.57,62.86,2.86,1.71,50.29,29.14,21.14,3.43,26.29,67.43,208.0,30.4,43.5,22.1
348,Prinses Irenebuurt e.o.,Wijk      ,WK036359  ,1345,10.04,23.42,24.16,23.42,44.61,30.11,14.5,5.95,10.41,53.53,923.0,60.0,25.7,50.1
349,Prinses Irenebuurt,Buurt     ,BU03635900,1345,10.04,23.42,24.16,23.05,44.98,30.48,14.5,5.95,10.41,53.53,923.0,60.0,25.7,50.1
350,Beatrixpark,Buurt     ,BU03635901,0,,,,,,,,,,,,,,
351,Volewijck,Wijk      ,WK036360  ,9565,10.35,32.51,27.76,12.81,53.01,12.7,40.3,26.87,26.66,23.52,288.0,21.2,52.7,10.5
352,Van der Pekbuurt,Buurt     ,BU03636000,4730,12.26,35.2,27.06,9.09,61.21,13.0,48.2,28.33,24.95,24.74,265.0,20.5,54.6,8.9
353,Bloemenbuurt Zuid,Buurt     ,BU03636001,2425,9.48,28.87,27.63,15.67,51.55,11.34,40.21,26.39,27.22,20.21,322.0,20.1,55.2,10.0
354,Bloemenbuurt Noord,Buurt     ,BU03636002,2405,7.69,30.77,29.52,17.26,39.09,13.93,25.16,24.53,29.52,24.12,299.0,23.5,46.8,14.0
355,IJplein/Vogelbuurt,Wijk      ,WK036361  ,8255,11.14,34.4,26.95,12.36,58.93,14.72,44.22,24.83,24.95,29.8,330.0,22.2,50.7,12.4
356,IJplein e.o.,Buurt     ,BU03636100,2480,9.68,31.45,31.05,15.52,58.87,14.31,44.56,23.79,29.03,28.23,317.0,23.2,49.4,12.0
357,Vogelbuurt Zuid,Buurt     ,BU03636101,4295,12.46,35.04,24.91,11.18,62.86,14.78,48.08,28.17,23.05,27.94,334.0,21.1,52.6,11.5
358,Vogelbuurt Noord,Buurt     ,BU03636102,1305,8.81,39.85,24.14,10.73,50.19,14.18,36.02,15.33,25.29,37.55,339.0,22.5,49.1,12.7
359,Vliegenbos,Buurt     ,BU03636103,180,13.89,19.44,36.11,8.33,25.0,16.67,8.33,33.33,22.22,27.78,,34.8,36.8,35.3
360,Tuindorp Nieuwendam,Wijk      ,WK036362  ,3540,9.04,22.6,29.52,23.16,26.27,11.3,14.97,23.73,19.49,30.23,316.0,23.5,46.1,12.8
361,Tuindorp Nieuwendam West,Buurt     ,BU03636200,1055,9.0,21.8,28.44,28.91,30.33,12.8,17.54,36.02,20.85,17.06,301.0,24.0,46.2,13.6
362,Tuindorp Nieuwendam Oost,Buurt     ,BU03636201,2485,9.26,23.14,29.98,20.93,24.55,10.66,13.88,18.91,19.32,35.01,322.0,23.4,46.1,12.4
363,Tuindorp Buiksloot,Wijk      ,WK036363  ,1885,10.34,25.99,29.44,19.1,32.1,11.14,20.95,27.59,25.99,23.34,303.0,22.5,48.3,12.7
364,Blauwe Zand,Buurt     ,BU03636300,1885,10.08,25.99,29.44,19.1,32.1,11.14,20.95,27.59,25.99,23.34,303.0,22.5,48.3,12.7
365,Nieuwendammerdijk/Buiksloterdijk,Wijk      ,WK036364  ,1655,10.27,18.73,32.33,16.31,19.94,16.01,3.93,6.65,14.5,52.57,660.0,40.7,27.3,43.0
366,Buiksloterdijk West,Buurt     ,BU03636400,145,13.79,13.79,31.03,24.14,20.69,17.24,3.45,6.9,13.79,62.07,687.0,43.6,31.5,41.4
367,Buiksloterdijk Oost,Buurt     ,BU03636401,125,8.0,16.0,32.0,28.0,28.0,16.0,12.0,,,,835.0,48.0,24.3,42.1
368,Nieuwendammerdijk West,Buurt     ,BU03636402,1025,9.76,19.02,34.15,15.12,18.54,14.63,3.9,6.83,12.68,54.63,640.0,39.5,26.9,43.6
369,Nieuwendammerdijk Oost,Buurt     ,BU03636403,350,12.86,20.0,28.57,14.29,22.86,21.43,1.43,5.71,20.0,45.71,634.0,40.6,27.4,42.3
370,Nieuwendammerdijk Zuid,Buurt     ,BU03636404,5,100.0,0.0,100.0,0.0,100.0,100.0,0.0,,,,,,,
371,Tuindorp Oostzaan,Wijk      ,WK036365  ,11955,9.49,28.98,26.68,16.44,40.15,11.67,28.48,23.84,25.18,24.93,317.0,24.1,44.0,16.1
372,Tuindorp Oostzaan West,Buurt     ,BU03636500,1135,7.49,19.82,25.99,33.04,30.4,10.13,20.26,25.55,29.96,13.22,285.0,23.7,45.6,12.3
373,Tuindorp Oostzaan Oost,Buurt     ,BU03636501,4190,9.19,26.85,28.52,18.5,30.43,11.46,18.97,28.64,26.49,19.57,289.0,22.7,46.0,12.7
374,Terrasdorp,Buurt     ,BU03636502,4090,9.54,30.07,28.73,18.34,46.7,13.08,33.62,27.87,28.36,21.52,286.0,23.6,47.3,13.3
375,De Bongerd,Buurt     ,BU03636503,2540,10.83,34.65,20.47,2.56,50.0,10.43,39.57,12.2,17.72,39.37,524.0,27.2,33.0,30.4
376,Oostzanerwerf,Wijk      ,WK036366  ,8885,12.72,25.49,29.6,15.19,44.96,12.49,32.47,27.01,30.16,19.02,328.0,24.9,42.6,17.2
377,Oostzanerdijk,Buurt     ,BU03636601,405,8.64,23.46,37.04,14.81,17.28,13.58,3.7,14.81,24.69,37.04,423.0,30.8,33.0,28.7
378,Walvisbuurt,Buurt     ,BU03636602,1400,13.93,25.0,33.57,11.43,42.5,12.14,30.36,22.14,36.43,20.71,389.0,28.1,36.1,21.4
379,Twiske West,Buurt     ,BU03636603,2465,14.0,20.69,35.29,13.59,32.45,12.37,20.08,21.1,30.83,26.77,418.0,29.2,36.4,24.2
380,Noorder IJplas,Buurt     ,BU03636604,140,7.14,10.71,46.43,25.0,17.86,10.71,7.14,28.57,21.43,35.71,,31.4,36.7,25.0
381,Molenwijk,Buurt     ,BU03636605,3140,12.9,26.75,20.86,19.27,62.26,12.1,50.16,33.76,22.61,12.74,247.0,17.8,55.9,6.8
382,Circus/Kermisbuurt,Buurt     ,BU03636606,1340,9.33,33.96,31.72,11.57,40.3,13.81,26.49,26.87,43.28,14.18,305.0,27.8,35.1,18.5
383,Kadoelen,Wijk      ,WK036367  ,3485,9.9,24.39,28.69,15.49,29.27,10.76,18.51,16.36,26.69,29.84,459.0,30.1,35.1,27.1
384,Kadoelen,Buurt     ,BU03636700,2370,9.28,25.74,27.64,13.5,26.37,10.97,15.4,13.08,22.78,35.86,511.0,32.2,32.7,31.8
385,Twiske Oost,Buurt     ,BU03636701,1115,11.21,21.52,30.94,19.73,35.43,9.87,25.56,23.32,34.98,17.04,358.0,25.7,39.7,17.9
386,Waterlandpleinbuurt,Wijk      ,WK036368  ,13190,13.46,30.33,23.05,11.87,69.75,12.09,57.66,27.75,26.31,21.68,299.0,20.8,48.2,13.1
387,Baanakkerspark Noord,Buurt     ,BU03636800,595,11.76,31.09,22.69,26.05,51.26,21.01,30.25,15.13,30.25,33.61,250.0,27.0,40.2,16.6
388,Baanakkerspark Zuid,Buurt     ,BU03636801,450,7.78,26.67,24.44,33.33,41.11,23.33,17.78,8.89,31.11,33.33,321.0,31.0,34.6,24.0
389,Werengouw Midden,Buurt     ,BU03636802,4960,12.2,32.26,24.4,13.71,68.25,13.61,54.64,26.41,25.81,24.19,272.0,21.3,48.0,12.0
390,Markengouw Midden,Buurt     ,BU03636803,3450,15.94,31.16,20.87,6.38,76.09,7.97,68.12,32.17,27.83,17.97,336.0,18.7,51.2,12.1
391,Markengouw Zuid,Buurt     ,BU03636804,2125,13.18,31.06,20.94,7.06,76.47,9.88,66.59,32.94,28.24,13.18,289.0,18.2,48.5,11.3
392,Werengouw Zuid,Buurt     ,BU03636805,1605,14.33,22.74,26.17,13.08,66.36,12.46,53.89,24.3,19.94,25.55,366.0,21.5,50.5,15.6
393,Buikslotermeer,Wijk      ,WK036369  ,11160,14.78,27.78,21.64,21.68,60.75,15.01,45.74,22.76,26.16,24.64,297.0,22.0,50.5,12.0
394,Rode Kruisbuurt,Buurt     ,BU03636900,240,10.42,16.67,27.08,35.42,29.17,16.67,12.5,8.33,25.0,41.67,509.0,36.8,25.3,31.2
395,Loenermark,Buurt     ,BU03636902,1580,11.71,31.33,20.89,25.63,55.7,18.99,36.71,21.52,37.34,17.09,262.0,24.8,41.4,13.5
396,Buikslotermeerplein,Buurt     ,BU03636909,980,7.14,28.57,19.39,38.78,48.98,17.86,31.12,25.51,21.43,18.37,322.0,26.4,47.8,15.4
397,Plan van Gool,Buurt     ,BU03636910,3115,14.93,31.46,22.95,13.32,69.5,14.77,54.74,24.72,20.55,30.18,298.0,20.6,52.0,11.7
398,De Kleine Wereld,Buurt     ,BU03636911,2745,14.94,22.77,24.59,17.85,73.77,9.11,64.66,27.69,21.49,22.95,270.0,17.1,59.2,7.0
399,Buikslotermeer Noord,Buurt     ,BU03636912,2495,20.24,27.25,17.64,25.85,46.29,17.84,28.46,15.23,34.87,24.45,318.0,24.7,48.5,13.8
400,Banne Buiksloot,Wijk      ,WK036370  ,14780,12.75,28.55,24.19,15.63,63.67,12.11,51.56,26.32,26.18,21.31,310.0,21.6,49.3,13.4
401,Banne Zuidwest,Buurt     ,BU03637000,3775,14.04,25.7,22.91,16.69,70.07,11.92,58.15,23.31,21.72,24.64,308.0,19.3,53.0,11.6
402,Banne Zuidoost,Buurt     ,BU03637001,4060,9.11,32.64,24.38,16.38,54.93,11.58,43.35,24.88,26.6,25.62,318.0,25.7,41.4,19.4
403,Banne Noordwest,Buurt     ,BU03637002,2625,14.67,28.76,24.38,13.9,72.0,12.19,59.81,31.62,30.48,12.19,280.0,18.6,54.1,7.4
404,Banne Noordoost,Buurt     ,BU03637003,3630,14.33,26.31,24.93,15.56,64.88,11.85,53.03,30.58,30.03,13.22,300.0,19.5,54.1,9.8
405,Buiksloterbreek,Buurt     ,BU03637004,325,9.23,24.62,32.31,20.0,27.69,21.54,6.15,9.23,12.31,55.38,579.0,36.7,26.2,34.6
406,Marjoleinterrein,Buurt     ,BU03637005,360,15.28,37.5,19.44,6.94,56.94,13.89,43.06,16.67,19.44,38.89,379.0,26.1,43.7,21.5
407,Noordelijke IJ-oevers West,Wijk      ,WK036371  ,4760,16.28,50.42,15.34,5.67,40.34,21.53,18.8,9.87,30.04,61.13,338.0,37.7,29.8,34.1
408,Papaverweg e.o.,Buurt     ,BU03637102,1120,7.59,40.18,24.11,4.02,30.8,18.75,12.05,7.14,16.07,61.61,522.0,37.7,25.6,42.0
409,Cornelis Douwesterrein,Buurt     ,BU03637104,0,,,,,,,,,,,,,,
410,NDSM terrein,Buurt     ,BU03637105,1815,33.61,61.43,2.48,0.0,48.48,25.9,22.59,3.86,40.22,64.46,,29.8,39.8,19.4
411,Buiksloterham,Buurt     ,BU03637106,370,5.41,43.24,18.92,2.7,36.49,20.27,16.22,32.43,32.43,81.08,,30.2,26.1,39.0
412,Overhoeks,Buurt     ,BU03637107,1455,4.12,46.74,23.37,14.78,38.83,18.56,20.27,12.37,26.8,52.92,559.0,48.5,20.7,46.3
413,Noordelijke IJ-oevers Oost,Wijk      ,WK036372  ,300,15.0,58.33,15.0,5.0,66.67,41.67,25.0,10.0,26.67,40.0,248.0,30.6,35.3,22.3
414,Bedrijventerrein Hamerstraat,Buurt     ,BU03637200,270,16.67,59.26,12.96,5.56,70.37,46.3,24.07,,,,242.0,31.6,33.2,23.8
415,Zamenhofstraat e.o.,Buurt     ,BU03637201,5,0.0,100.0,0.0,0.0,100.0,100.0,0.0,,,,,,,
416,Bedrijventerrein Nieuwendammerdijk,Buurt     ,BU03637202,25,0.0,20.0,20.0,0.0,20.0,0.0,20.0,,,,,,,
417,Waterland,Wijk      ,WK036373  ,2380,10.08,18.07,33.4,19.75,15.13,10.71,4.41,15.13,21.01,37.39,720.0,35.6,36.4,32.5
418,Schellingwoude West,Buurt     ,BU03637300,70,21.43,14.29,42.86,14.29,14.29,7.14,7.14,14.29,14.29,57.14,632.0,,,
419,Schellingwoude Oost,Buurt     ,BU03637301,625,8.0,18.4,33.6,17.6,18.4,12.8,5.6,8.0,20.8,43.2,673.0,41.3,32.6,41.4
420,Schellingwoude Noord,Buurt     ,BU03637302,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
421,Durgerdam,Buurt     ,BU03637303,510,10.78,16.67,34.31,17.65,15.69,11.76,3.92,13.73,17.65,41.18,744.0,37.0,35.5,34.2
422,Zwarte Gouw,Buurt     ,BU03637304,25,20.0,20.0,40.0,20.0,0.0,0.0,0.0,,,,,,,
423,Ransdorp,Buurt     ,BU03637305,310,11.29,16.13,32.26,24.19,11.29,8.06,3.23,12.9,22.58,38.71,775.0,34.0,37.0,30.5
424,Holysloot,Buurt     ,BU03637306,295,10.17,13.56,35.59,20.34,10.17,6.78,3.39,16.95,27.12,30.51,732.0,31.2,36.2,29.7
425,Zunderdorp,Buurt     ,BU03637307,480,10.42,20.83,29.17,23.96,10.42,7.29,3.12,25.0,20.83,29.17,709.0,32.5,37.0,25.9
426,Noorderstrook West,Buurt     ,BU03637308,50,0.0,40.0,50.0,10.0,40.0,30.0,10.0,,,,,,,
427,Noorderstrook Oost,Buurt     ,BU03637309,10,0.0,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
428,Elzenhagen,Wijk      ,WK036374  ,3455,15.2,36.61,19.97,6.66,50.8,14.62,36.18,15.34,28.65,39.07,,30.0,35.1,29.5
429,Nintemanterrein,Buurt     ,BU03637400,120,4.17,20.83,25.0,16.67,16.67,12.5,4.17,8.33,25.0,41.67,650.0,40.1,,
430,Elzenhagen Zuid,Buurt     ,BU03637401,820,34.15,50.0,9.15,3.05,65.24,10.37,54.88,17.07,53.66,24.39,,24.0,55.4,8.0
431,Elzenhagen Noord,Buurt     ,BU03637402,2510,9.76,33.27,22.91,6.97,47.61,16.14,31.47,15.14,21.12,43.43,482.0,31.5,26.6,38.2
432,Chassbuurt,Wijk      ,WK036375  ,6160,12.18,40.5,23.7,8.85,54.55,18.83,35.71,19.32,19.64,43.34,420.0,30.0,40.5,24.6
433,Kortenaerkwartier,Buurt     ,BU03637500,2220,13.74,38.06,25.23,9.23,48.2,20.5,27.7,16.67,22.52,45.05,446.0,30.2,40.5,24.9
